-0.466731,-0.235934,-0.0752791,0.0864454,0.150449,0.12714,0.262396,0.170239,-0.000116408,-0.0951188,-0.149643,-0.166224,-0.1813,-0.174197,-0.112498,-0.0465343,0.0699368,0.0785083,0.140271,0.2125,0.369411,0.299529,0.178422,0.100738,-0.0862116,-0.00525528,0.00578001,0.24573,0.225491,0.21158,0.0801862,-0.0544912,-0.0802435,0.0653572,0.076865,0.0813346,0.00138223,0.0570204,0.425336,0.627151,0.242391,-0.196179,-0.226255,-0.107654,0.0528298,0.120604,
0.426574,0.307545,0.0271531,0.103992,0.198362,0.224055,0.0827709,-0.0663168,-0.00746259,-0.0882189,-0.207671,-0.300443,-0.320766,-0.25857,-0.160484,-0.045076,0.0531578,0.177832,0.201305,0.251545,-0.0571886,-0.293151,-0.0571802,0.0923651,0.186309,0.109163,0.100492,0.194092,0.384411,0.436556,0.386474,0.445468,0.345118,0.0612658,-0.0154271,0.051493,0.0921664,-0.0253058,-0.120579,0.153453,0.580636,0.811053,0.384533,-0.0215223,0.0303034,0.238826,
0.147866,-0.0191293,-0.0399785,0.0268422,0.0616497,0.182195,0.291103,0.277255,0.0238749,-0.15539,-0.208196,-0.224266,-0.184563,-0.117572,-0.0439039,-0.0397734,-0.0663119,0.107611,0.272184,0.165183,-0.00829738,0.112249,0.103813,0.197645,0.198966,0.275594,0.203622,0.239662,0.246524,0.186538,0.216745,0.297913,0.409399,0.336097,0.0940861,-0.0134802,0.00156716,-0.0227413,-0.0887747,0.0048843,0.0598312,-0.057211,-0.240247,-0.0531203,0.0594815,0.0865715,
0.156212,0.0139941,0.00467086,0.0334606,0.0978002,0.113241,0.0698442,0.0754985,0.182082,0.295851,0.22315,0.057817,-0.0602194,-0.074389,0.0090045,0.186992,0.457651,0.463028,0.251496,0.050506,0.102729,-0.0204185,-0.0731401,0.197669,0.177841,0.255639,0.0713255,0.062288,0.098029,0.151127,0.17515,0.116709,0.0514143,0.0577497,0.22513,0.173578,-0.0393101,-0.0941373,0.0736278,0.0829741,0.00304651,-0.185341,-0.248698,0.0114554,0.0279371,0.0379273,
0.110168,0.00458007,0.0413072,0.00263932,0.00565016,0.0334024,0.121654,0.162871,0.138476,0.0931168,0.080573,0.0858992,0.0994956,0.134455,0.218413,0.229901,0.122108,0.0626789,0.0817266,0.0570183,-0.0738278,-0.101166,-0.0482117,0.104011,0.184975,0.0884567,-0.019367,0.0609636,0.14553,0.0740986,-0.0420168,-0.0735573,-0.00105608,0.0309401,-0.0357252,-0.0628601,0.0720496,0.112782,0.0119135,0.177851,0.0821272,0.157538,0.12896,0.0762546,0.175501,0.0802816,
0.200517,0.0303352,0.0750135,0.056855,0.0526701,0.0378631,0.0398529,0.0487475,0.086678,0.108899,0.149619,0.179045,0.191239,0.161938,0.0846911,0.0582219,0.110603,0.159427,0.108956,0.0784934,0.100873,0.0967196,0.0487728,-0.0272907,0.0546108,0.171955,0.296388,0.117202,-0.00705829,0.0686364,0.112551,0.0794006,0.0342721,0.0614594,0.140908,0.192999,0.0579891,-0.00197008,0.0396764,0.0844129,-0.104154,-0.0909451,0.0047114,-0.117266,0.0697061,-0.0172138,
0.200105,0.0750858,0.0518125,0.0266004,-0.00267458,-0.00677603,0.0411884,0.105504,0.138735,0.12357,0.0830942,0.0379954,0.00168186,-0.00311136,0.0441333,0.158174,0.17654,0.100128,0.0629478,0.0223986,-0.0245644,-0.0151404,0.0137021,-0.0202276,-0.00885132,-0.0221435,0.074057,0.254186,0.401413,0.256005,0.071071,-0.0645732,-0.0854008,-0.153229,-0.221541,-0.309066,-0.195966,-0.0414761,0.0384999,-0.150104,-0.0394015,-0.203267,-0.000311799,-0.0865981,0.0893349,-0.128576,
0.176785,0.0725814,0.100577,0.11615,0.104755,0.0584112,0.0379698,0.0498633,0.0939057,0.115946,0.134142,0.13517,0.116238,0.114127,0.126587,0.0840781,0.0193967,0.0899067,0.0930495,0.00710818,-0.0283794,-0.0635688,-0.00270984,0.0618517,0.0392463,0.047923,0.095057,0.0961513,0.0668366,0.145159,0.249597,0.223512,0.152083,0.085382,0.0934437,0.106886,-0.0157751,-0.146982,-0.211763,-0.118254,-0.0150763,-0.0506088,0.0734146,-0.20106,-0.102127,-0.322546,
0.154099,0.0768897,0.138786,0.123749,0.0883675,0.0416818,0.0288747,0.0491415,0.0837929,0.116817,0.130783,0.136598,0.140549,0.074892,0.03137,-0.0883508,-0.107476,-0.011613,0.102624,0.0745397,0.0130516,-0.13827,-0.162436,-0.0654928,-0.0459443,-0.0405882,0.0224708,0.0893577,0.140888,0.12087,0.0796265,0.0826031,0.0799842,0.0617453,-0.00105353,-0.025249,-0.0124539,0.0343379,0.0508729,-0.00114097,-0.010484,-0.105871,-0.0712011,-0.41338,-0.357929,-0.371037,
0.070919,0.0757438,0.106056,0.123184,0.120227,0.0846584,0.0527932,0.0276767,0.0398086,0.0633986,0.0956103,0.137749,0.180355,0.138172,0.195066,0.518025,0.830536,0.717794,0.359986,0.101029,0.138484,0.11322,0.0719637,0.0583835,0.0123539,0.0281918,0.0748403,0.0375716,0.0379941,0.0465696,0.0420751,0.0293045,0.0470467,0.0310309,0.00166172,-0.012118,0.00826126,0.00638044,-0.00292861,-0.0144029,0.0208874,-0.045878,-0.0224196,-0.00628551,0.0871003,0.0173882,
0.0601296,0.0204992,0.0707634,0.107069,0.0867574,0.0640323,0.0391496,0.0344117,0.0436627,0.043698,0.0356877,0.0679373,0.106587,0.173383,0.109386,-0.0213021,-0.204536,-0.110456,0.106465,0.337874,0.517237,0.723603,0.613513,0.31423,0.0814923,0.108269,0.114302,0.0865406,0.0613526,0.0289413,0.00368589,-0.00383121,0.00366777,-0.0138092,-0.00893083,0.0160314,0.0389999,0.0306071,0.0160351,-0.00250304,-0.0213393,-0.055366,-0.105089,-0.112702,0.154646,0.486417,
0.0894854,0.0257453,0.0791026,0.102015,0.10312,0.0958898,0.087158,0.0880264,0.0844958,0.0535907,0.0549915,0.0799579,0.087637,0.0912917,0.118504,0.164114,0.205848,0.139515,0.0175888,-0.13733,-0.22039,-0.256213,-0.123907,0.128873,0.27894,0.206406,0.0914498,0.105447,0.123396,0.102267,0.0651066,0.0511648,0.0459474,0.052515,0.0398823,0.00716111,-0.0230348,-0.0212395,-0.00178479,0.0102188,0.0161928,-0.0109798,-0.0474028,0.0601012,0.307068,0.366504,
0.0280755,0.0080089,0.0746465,0.0675085,0.0475793,0.044329,0.0683998,0.0813949,0.0683746,0.0658316,0.0704281,0.0899779,0.108727,0.109579,0.0836565,0.0359854,0.00494918,-0.0121273,0.00582409,0.0291583,0.0589971,0.0332076,0.00689012,-0.00496179,0.00337908,0.0132415,0.0483001,0.0531828,0.0550506,0.0408818,0.0180858,0.00739565,0.021056,0.0483368,0.0278945,0.0173207,0.0163611,0.0307049,0.0353037,-0.00970266,-0.0230082,0.0235402,-0.0989923,-0.0827316,0.162463,0.320478,
-0.031913,0.0666929,0.0625049,0.0659086,0.0527084,0.0500938,0.0612439,0.103464,0.107977,0.0927488,0.0911579,0.100928,0.111355,0.075391,0.038411,0.0202387,0.059518,0.0828856,0.0672824,0.0498589,0.0100193,-0.0135288,-0.0104192,-0.0124046,-0.033213,-0.0482818,-0.0114627,0.0258829,0.0495038,0.029899,-0.00498134,-0.0164723,-0.000284106,-0.00155684,-0.025925,-0.0360877,-0.0275256,-0.0284733,0.0232763,0.0237348,-0.0180939,0.05269,0.121124,0.208521,0.318486,0.150662,
-0.0583926,0.0511515,0.0371928,0.0465467,0.0576335,0.0922978,0.135805,0.146612,0.123892,0.118104,0.0890597,0.0303791,-0.0118634,0.0450366,0.190864,0.280745,0.256362,0.247737,0.222261,0.0954153,-0.0481534,-0.0594754,-0.0470476,-0.0459976,-0.0469652,-0.0476976,-0.056384,-0.0219576,0.0143904,0.0147601,-0.00513169,0.00523713,-0.0030739,-0.0145477,-0.0356849,-0.0348518,-0.0210677,0.0165527,0.044735,0.00615183,-0.0732544,0.0295659,0.058166,0.0712836,0.235246,0.0597848,
-0.00712473,0.0532798,0.0483381,0.070694,0.0821294,0.0925858,0.124689,0.157191,0.128529,0.0378014,-0.0269509,0.0855054,0.26132,0.374275,0.38217,0.421065,0.452501,0.379821,0.247024,0.248809,0.255463,0.0830216,-0.0658268,-0.0614627,-0.0626779,-0.0486025,-0.0775558,-0.0514601,-0.00478238,0.0131384,0.00242847,-0.0226524,-0.0541671,-0.0447267,-0.0526305,-0.0372847,-0.000521943,0.0416748,0.0284616,-0.00280263,0.00732239,0.0417793,0.206794,0.253663,0.00666708,-0.092254,
0.0460707,-0.00603542,0.0177125,0.024725,0.0511629,0.0608776,0.0855683,0.110846,0.201066,0.354568,0.497918,0.533979,0.490532,0.500859,0.597498,0.609974,0.528702,0.497901,0.544172,0.525335,0.466146,0.409915,0.24698,0.067174,-0.0331311,-0.0428133,-0.0483139,-0.0266784,0.00214505,0.0139141,0.00214154,-0.0333484,-0.0480287,-0.0378276,-0.0394018,-0.0212355,-0.00592485,-0.0113629,-0.0017695,-0.0742118,0.0532677,0.0270091,0.0721174,-0.113926,-0.0811643,-0.0964631,
0.043593,-0.0344116,-0.00144807,0.00897223,0.0188727,0.0318726,0.0727601,0.131703,0.144813,0.099462,0.0864562,0.172354,0.321493,0.384804,0.378139,0.466227,0.647875,0.752088,0.756278,0.768224,0.769974,0.726683,0.580379,0.367205,0.101012,-0.0781823,-0.0537212,-0.0463088,-0.0318925,-0.0145244,-0.00269008,-0.0126347,-0.0424178,-0.043505,-0.0279078,-0.00949767,0.0138432,0.0130465,0.0462461,-0.00957237,0.0253733,-0.0374416,0.056142,0.0346636,0.108063,-0.157707,
0.0872634,0.00795847,0.0129997,0.0427125,0.0609411,0.0706007,0.0532349,0.0455227,0.0452907,0.0945669,0.108835,0.11825,0.145163,0.213382,0.280939,0.278112,0.201933,0.130994,0.138915,0.173299,0.235577,0.405765,0.61726,0.755698,0.714655,0.460642,0.175975,-0.00111437,-0.0598934,-0.0727189,-0.0621684,-0.0385552,-0.0180781,-0.0209264,-0.0347276,-0.0372277,-0.0243097,0.00145851,0.01735,0.0144834,-0.146764,-0.0116137,0.0979198,0.0620545,-0.157085,-0.187569,
0.122854,0.0575389,0.0405146,0.0504363,0.0865135,0.076223,0.0659664,0.0551009,0.0669174,0.0785379,0.123708,0.149677,0.152997,0.211515,0.319085,0.390934,0.411588,0.390577,0.358358,0.331774,0.329627,0.281976,0.204335,0.0731235,0.0719438,0.164342,0.203679,0.08115,-0.0527041,-0.0890722,-0.0521958,-0.0475742,-0.0354501,-0.0856388,-0.0923735,-0.0380752,0.0271697,0.0174788,-0.0778125,0.0412719,0.0342164,0.187456,-0.0380774,-0.160562,-0.198753,-0.104231,
0.142086,0.133937,0.0735246,0.0465128,0.0547834,0.0439484,0.0108718,0.00198883,0.0462757,0.10072,0.110486,0.0511691,0.034555,0.103204,0.230685,0.350356,0.421663,0.429291,0.419647,0.339438,0.224721,0.182157,0.17617,0.146704,0.101804,0.033029,0.00594318,-0.000282884,-0.0326371,-0.0809911,-0.0748791,-0.0416021,-0.0239974,-0.0362181,-0.0190446,0.00834788,-0.00246279,0.00504382,0.0119929,-0.116723,0.0846929,0.17612,-0.0773394,-0.199915,-0.211117,-0.242202,
0.0599077,-0.0123517,-0.022607,0.0307355,0.0383776,0.033708,0.0219455,0.0227838,0.0645671,0.115777,0.140907,0.125712,0.0899568,0.0676816,0.0803574,0.146015,0.22135,0.290478,0.348875,0.380962,0.38423,0.30164,0.202048,0.108029,0.0353846,-0.0169955,-0.0314209,-0.0414131,-0.0283909,-0.00927499,-0.0342323,-0.0553206,-0.0599466,0.000517815,0.0148985,-0.0170914,-0.0444672,-0.0848369,0.00278224,-0.0875519,-0.0205505,-0.357161,-0.391329,-0.19402,-0.192636,-0.206664,
0.0564208,-0.0302228,0.0314122,0.0485314,0.0784552,0.0838938,0.0401503,0.033425,0.031487,0.0381047,0.0414007,0.0418904,0.0410193,0.0720711,0.106973,0.111706,0.0979874,0.0965294,0.0756134,0.0557377,0.024242,-0.000597715,0.00627381,0.00657779,0.0249707,0.0240893,0.0266913,0.0441011,0.060818,0.0207513,-0.0261595,-0.0464089,-0.0165121,0.0147316,-0.0193245,-0.0356166,-0.00749243,0.0170135,-0.0718807,0.0216337,0.0733365,-0.127832,-0.151374,-0.184506,-0.211418,-0.238065,
0.078092,-0.0197151,0.0132679,0.0352592,0.0768258,0.155156,0.152677,0.116433,0.070855,0.0570834,0.0268255,0.00461262,0.0200835,0.0189632,0.0418052,0.0714454,0.0545716,-0.0426971,-0.081988,-0.0830745,-0.0546645,-0.0346578,-0.0342342,-0.0261788,-0.0368004,-0.0441945,-0.0548055,-0.0240703,0.0141654,0.0133127,-0.0148349,-0.0243729,-0.0257918,-0.018456,-0.016757,-0.0216249,-0.0684702,0.039554,0.0429667,0.0490914,-0.058372,-0.222306,-0.212848,-0.208149,-0.184897,-0.221107,
-0.0991317,0.0560874,0.0189912,0.0443245,0.101031,0.12222,0.0749261,0.0896798,0.100856,0.0680164,0.0567826,0.0470429,0.0548496,0.0732592,0.0997932,0.108463,0.123931,0.123948,0.0889432,0.0279959,0.0179723,-0.0361134,-0.0844706,-0.107263,-0.116683,-0.0829191,-0.0626556,-0.0531994,-0.0735747,-0.0666172,-0.026025,-0.0200855,-0.0128651,0.00805371,-0.0113182,-0.0718167,-0.0901102,-0.0459823,0.0427753,0.00396482,-0.0251695,-0.25115,-0.233991,-0.242036,-0.251607,-0.288464,
-0.238229,-0.180976,-0.118506,-0.0170725,0.0598571,0.072033,0.11923,0.127627,0.159287,0.159854,0.152635,0.142163,0.13875,0.133373,0.0947224,0.0970646,0.0933385,0.0748016,0.0680605,0.0694414,0.0210995,-0.0194598,-0.0628473,-0.119576,-0.134737,-0.112794,-0.0859179,-0.0851571,-0.0844385,-0.0655841,-0.0356267,-0.0437391,-0.025252,-0.0388097,-0.0231757,0.0110197,0.108517,0.0016468,0.0163704,-0.0623978,-0.0472876,-0.230148,-0.236537,-0.243632,-0.201116,-0.232769,
-0.153666,-0.150824,-0.0522346,-0.119096,0.052826,0.0658946,0.090077,0.1241,0.145764,0.194524,0.207368,0.228691,0.210479,0.207753,0.194259,0.20002,0.176029,0.148258,0.0735829,0.0190542,-0.0250376,-0.0441274,-0.103046,-0.111068,-0.0811663,-0.0675934,-0.0710296,-0.094251,-0.0742337,-0.0382833,-0.0233403,-0.02191,0.0211215,0.0106131,0.02823,-0.0936215,-0.278993,-0.317615,-0.0357965,-0.0616316,-0.095398,-0.262254,-0.242685,-0.232644,-0.189247,-0.197278,

-0.169947,-0.18201,-0.200862,-0.213183,-0.222189,-0.240317,-0.277821,-0.370372,-0.494134,-0.62009,-0.648491,-0.619935,-0.559633,-0.588577,-0.610589,-0.66431,-0.66616,-0.679365,-0.664699,-0.610081,-0.502505,-0.415487,-0.366143,-0.331538,-0.328086,-0.350845,-0.343088,-0.325287,-0.282321,-0.292105,-0.270893,-0.333441,-0.331636,-0.356645,-0.345575,-0.354013,-0.41077,-0.484114,-0.715212,-0.85232,-0.800488,-0.531727,-0.316374,-0.45336,-0.732552,-0.938982,
-0.203869,-0.21721,-0.228031,-0.226734,-0.232102,-0.239675,-0.272436,-0.43688,-0.626069,-0.759236,-0.702457,-0.663846,-0.61679,-0.616276,-0.557866,-0.471048,-0.347091,-0.233035,-0.124227,-0.044967,0.0362836,0.051864,0.0343836,-0.0565913,-0.155642,-0.213032,-0.247087,-0.27999,-0.339952,-0.390892,-0.343165,-0.276296,-0.226663,-0.281199,-0.282302,-0.288045,-0.28212,-0.332712,-0.522169,-0.738127,-0.871423,-0.737921,-0.585323,-0.588845,-0.692204,-0.653105,
-0.245912,-0.238189,-0.22921,-0.2343,-0.245728,-0.304275,-0.482367,-0.681459,-0.775408,-0.692806,-0.62013,-0.564119,-0.491105,-0.313099,-0.115222,0.0327099,0.0926861,0.161177,0.207523,0.22727,0.189956,0.174469,0.173687,0.154562,0.0976988,0.0179302,-0.0317994,-0.0293186,-0.0336268,-0.00467372,-0.0784474,-0.127358,-0.186573,-0.211808,-0.246655,-0.305201,-0.351081,-0.399246,-0.371759,-0.409552,-0.569307,-0.676767,-0.633487,-0.375139,-0.264928,0.0278337,
-0.236939,-0.241405,-0.243432,-0.256946,-0.259842,-0.394658,-0.664448,-0.806098,-0.71296,-0.546514,-0.442857,-0.274249,-0.0563552,0.0781478,0.08688,0.0566373,-0.0180844,-0.0414048,-0.0624793,-0.102032,-0.16417,-0.179076,-0.10243,0.00936536,0.103454,0.141402,0.168792,0.18078,0.195993,0.214604,0.182823,0.200461,0.195092,0.108586,-0.123407,-0.296521,-0.387714,-0.388767,-0.353937,-0.308646,-0.409915,-0.476342,-0.458305,-0.368322,-0.299099,-0.0642488,
-0.236471,-0.240731,-0.25886,-0.251803,-0.312494,-0.505314,-0.667318,-0.702208,-0.566859,-0.436085,-0.186213,0.030182,0.0895238,-0.00318092,-0.110624,-0.182447,-0.187239,-0.170784,-0.172031,-0.170313,-0.17017,-0.155366,-0.147457,-0.126231,-0.0718122,-0.0156978,0.0116095,-0.0234846,-0.072433,-0.0683106,0.0501397,0.226146,0.383422,0.370609,0.201069,0.00107795,-0.150535,-0.210222,-0.337203,-0.333657,-0.311239,-0.419538,-0.537005,-0.547236,-0.245499,-0.169735,
-0.223534,-0.226475,-0.261274,-0.334394,-0.560249,-0.70697,-0.715102,-0.558201,-0.393494,-0.165768,0.0207597,0.00842308,-0.122948,-0.194389,-0.198336,-0.188279,-0.1514,-0.161266,-0.164919,-0.194005,-0.204034,-0.220064,-0.210147,-0.176661,-0.139933,-0.124042,-0.126158,-0.132342,-0.151843,-0.15236,-0.141395,-0.143955,-0.0617885,0.0595382,0.190928,0.19318,0.123068,-0.0312129,-0.185943,-0.264042,-0.177821,-0.185758,-0.35608,-0.491593,-0.397605,-0.213556,
-0.245453,-0.225687,-0.23964,-0.413338,-0.664042,-0.723253,-0.605865,-0.35222,-0.141602,0.00822946,-0.0516415,-0.176751,-0.246483,-0.242346,-0.240381,-0.216381,-0.215965,-0.22368,-0.232657,-0.223645,-0.226255,-0.228053,-0.235017,-0.207607,-0.201038,-0.202037,-0.215217,-0.219571,-0.215011,-0.200793,-0.215028,-0.2592,-0.329595,-0.295178,-0.16591,-0.000517413,0.0696642,0.043564,-0.0163648,-0.134561,-0.302401,-0.272131,-0.242161,-0.284035,-0.43692,-0.318199,
-0.251892,-0.201956,-0.291912,-0.523853,-0.695416,-0.645383,-0.404086,-0.139406,0.0308276,-0.0258409,-0.171278,-0.227633,-0.205972,-0.222494,-0.218567,-0.230694,-0.232076,-0.230521,-0.230235,-0.228365,-0.238803,-0.234839,-0.236391,-0.231366,-0.25194,-0.246884,-0.238484,-0.221395,-0.208682,-0.20166,-0.21601,-0.240856,-0.277214,-0.242531,-0.194187,-0.107946,-0.0747149,0.025093,0.0814914,0.0528166,-0.269973,-0.548646,-0.635452,-0.461837,-0.425334,-0.291777,
-0.231377,-0.196484,-0.402193,-0.597029,-0.692345,-0.448644,-0.190038,-0.0207073,-0.00235903,-0.15539,-0.218859,-0.231957,-0.237401,-0.257243,-0.256287,-0.262113,-0.241067,-0.240346,-0.212718,-0.209957,-0.209902,-0.214626,-0.226023,-0.248652,-0.287698,-0.253441,-0.223475,-0.19825,-0.207978,-0.206106,-0.224875,-0.227796,-0.233555,-0.209774,-0.178782,-0.115697,-0.0746455,-0.0364718,-0.0222273,0.0584007,0.0259288,-0.260144,-0.45879,-0.515183,-0.548009,-0.527191,
-0.212444,-0.279158,-0.446923,-0.628729,-0.585504,-0.30209,-0.138774,-0.073623,-0.184654,-0.22496,-0.235941,-0.244646,-0.268266,-0.241347,-0.236791,-0.223489,-0.214119,-0.193481,-0.197224,-0.205055,-0.216186,-0.207839,-0.211968,-0.230354,-0.250207,-0.250154,-0.236806,-0.240526,-0.224528,-0.216323,-0.204582,-0.194478,-0.196555,-0.2017,-0.202363,-0.178711,-0.133277,-0.0995913,-0.089864,-0.0508337,0.0416495,-0.0565332,-0.15976,-0.312495,-0.477641,-0.637147,
-0.201118,-0.37809,-0.463097,-0.689575,-0.388829,-0.164849,-0.0604728,-0.133495,-0.263544,-0.27687,-0.343768,-0.379204,-0.342239,-0.259903,-0.192845,-0.172763,-0.161443,-0.1608,-0.171764,-0.194299,-0.199734,-0.222956,-0.217212,-0.218891,-0.191989,-0.212946,-0.219352,-0.214866,-0.195917,-0.172986,-0.155436,-0.144426,-0.177114,-0.202004,-0.228041,-0.225829,-0.189221,-0.140619,-0.104317,-0.127326,-0.0692115,-0.102947,-0.245432,-0.250128,-0.204578,-0.359094,
-0.155936,-0.358176,-0.45598,-0.517528,0.0146839,0.163131,0.14687,-0.154315,-0.371928,-0.539539,-0.569722,-0.536364,-0.490496,-0.434923,-0.349297,-0.24902,-0.193476,-0.182429,-0.202437,-0.189819,-0.179776,-0.194481,-0.201158,-0.212393,-0.201421,-0.202724,-0.215281,-0.210418,-0.207743,-0.188213,-0.17329,-0.154929,-0.177488,-0.189746,-0.216568,-0.205256,-0.181199,-0.151872,-0.140045,-0.148928,-0.0744038,-0.0762103,-0.161402,-0.367223,-0.278437,-0.425865,
-0.174282,-0.311315,-0.34292,-0.288413,-0.162598,-0.428025,-0.662412,-0.757087,-0.720843,-0.641615,-0.5275,-0.446566,-0.455047,-0.580656,-0.722834,-0.721928,-0.553057,-0.330523,-0.216499,-0.218862,-0.247535,-0.239799,-0.232685,-0.206576,-0.207446,-0.209029,-0.221578,-0.240122,-0.253313,-0.282708,-0.282722,-0.291194,-0.255929,-0.212372,-0.173076,-0.168436,-0.184218,-0.187621,-0.178219,-0.163558,-0.114221,-0.0515158,-0.0663506,-0.243059,-0.445869,-0.551561,
-0.242455,-0.0931294,-0.100815,-0.137174,-0.427928,-0.524267,-0.440082,-0.229396,-0.109866,0.00436398,-0.025559,-0.138252,-0.244904,-0.346071,-0.446547,-0.606733,-0.740834,-0.739485,-0.569067,-0.365728,-0.29797,-0.282606,-0.303793,-0.282509,-0.278054,-0.262493,-0.270849,-0.258297,-0.244718,-0.257437,-0.296067,-0.347699,-0.33666,-0.283447,-0.1906,-0.146378,-0.135794,-0.168819,-0.178245,-0.190462,-0.186577,-0.104047,-0.102127,-0.102243,-0.311581,-0.371134,
-0.274689,0.065754,0.0191245,0.109752,-0.0498227,0.244174,0.328182,0.197148,0.0436447,0.0557993,-0.0128569,-0.0390955,-0.0216588,0.0477824,0.080912,-0.032764,-0.227027,-0.425999,-0.525924,-0.505624,-0.396284,-0.301021,-0.283175,-0.310119,-0.320426,-0.331954,-0.382455,-0.481049,-0.608298,-0.678967,-0.703836,-0.647489,-0.604154,-0.543346,-0.494789,-0.404245,-0.266395,-0.165482,-0.142492,-0.171675,-0.16175,-0.130973,-0.157197,-0.195809,-0.206224,-0.234555,
-0.328671,-0.310479,-0.294638,-0.206312,-0.0632698,0.0756362,0.0350789,-0.22464,-0.402193,-0.370441,-0.344272,-0.248367,-0.116487,-0.00756356,-0.00610815,0.0153053,0.0438626,-0.0981622,-0.325215,-0.468815,-0.360968,-0.239094,-0.195129,-0.253152,-0.354216,-0.47446,-0.54518,-0.640539,-0.722418,-0.78921,-0.814662,-0.83109,-0.81356,-0.782752,-0.738292,-0.689152,-0.578143,-0.379135,-0.223657,-0.15096,-0.160123,-0.14508,-0.181167,-0.239069,-0.240433,-0.217899,
-0.364818,-0.60939,-0.690052,-0.61008,-0.43972,-0.641914,-0.581933,-0.464895,-0.284084,-0.464203,-0.562149,-0.64203,-0.651762,-0.581375,-0.405231,-0.248298,-0.208799,-0.173191,-0.274907,-0.452568,-0.63356,-0.632065,-0.463375,-0.259287,-0.222773,-0.393017,-0.547878,-0.490989,-0.313622,-0.228886,-0.205769,-0.238527,-0.295412,-0.376262,-0.38373,-0.363181,-0.464391,-0.532161,-0.441348,-0.256563,-0.172119,-0.14474,-0.123333,-0.101941,-0.127479,-0.171535,
-0.748541,-0.379073,-0.337131,-0.057681,-0.271623,-0.430143,-0.44857,-0.480034,-0.301405,-0.331913,-0.266999,-0.280852,-0.537842,-0.727958,-0.74096,-0.575329,-0.368966,-0.173007,-0.145718,-0.383132,-0.647877,-0.700226,-0.618875,-0.67668,-0.726656,-0.47625,-0.170544,-0.00676861,-0.0231159,0.0280885,0.0660925,0.146782,0.175532,0.182318,0.0883841,-0.023951,-0.173831,-0.224071,-0.151843,-0.0530265,-0.0735283,-0.12751,-0.0829137,-0.0836554,-0.0477876,-0.178475,
-0.209392,0.0881491,-0.0756439,-0.0630249,-0.317791,-0.161386,-0.221588,-0.305545,-0.273931,-0.173698,-0.0345388,0.0115445,-0.0650173,-0.131996,-0.275246,-0.295569,-0.345949,-0.321096,-0.336516,-0.36211,-0.286791,-0.255753,-0.325071,-0.57899,-0.466872,-0.25316,-0.014704,-0.178792,-0.269807,-0.316404,-0.202383,-0.0973455,-0.0335944,-0.110113,-0.0892139,-0.0972409,-0.013375,-0.0783915,-0.409045,-0.663402,-0.563515,-0.162607,0.0574063,-0.0678295,-0.152692,-0.259531,
-0.196933,-0.257044,-0.266525,-0.395278,-0.572867,-0.474113,-0.490164,-0.205402,-0.132558,-0.119121,-0.111954,-0.123739,0.00571309,0.120439,0.144122,-0.0304774,-0.146008,-0.362884,-0.474873,-0.323135,-0.0104506,0.194709,-0.0273718,-0.0961153,-0.020315,-0.0418694,-0.289524,-0.591772,-0.6493,-0.737608,-0.750494,-0.729864,-0.601895,-0.471751,-0.342959,-0.260884,-0.223708,-0.232843,-0.374708,-0.748457,-1.0311,-0.844374,-0.292133,-0.0421588,-0.194334,-0.348305,
-0.643844,-0.435766,-0.216673,-0.244442,-0.291582,-0.365203,-0.374394,-0.202597,-0.0920347,0.0318958,0.0311322,0.0346875,0.0177962,-0.038904,-0.0140615,-0.0937873,-0.0699088,-0.382714,-0.307422,-0.148099,0.122445,0.105324,-0.0955394,-0.196293,-0.480946,-0.321114,-0.402795,-0.338084,-0.318341,-0.357859,-0.63238,-0.831832,-0.784172,-0.533779,-0.428021,-0.355882,-0.399138,-0.25083,0.0784468,0.0684757,-0.201227,-0.418316,-0.216596,-0.109591,-0.229281,-0.261853,
